customer_id,cluster
16026,1
26436,6
9436,7
38174,9
29118,1
24812,1
5126,4
29019,3
25658,1
29695,7
26934,9
4535,9
35556,1
37393,9
36369,9
13,9
10857,3
17352,1
18038,9
27071,4
30539,9
29036,4
13232,5
3818,2
3656,8
4658,1
38028,9
24307,7
24441,9
36766,9
22258,1
23288,1
34612,7
33714,2
34115,7
18305,5
34193,9
21078,1
36609,3
5086,5
23598,4
18077,1
26020,9
36378,1
34502,4
5996,8
36701,9
32281,7
13050,4
25106,9
33972,2
11230,4
14593,9
5043,2
7662,7
29136,5
3538,8
21727,9
35896,4
38437,9
18653,8
19696,9
14324,9
39113,2
23655,9
38621,8
29215,5
14832,4
1176,2
33658,4
11510,3
12771,3
22797,8
5746,9
30705,5
4536,7
24126,1
34098,4
3521,2
14851,6
5281,2
21154,7
20813,3
5398,1
20881,8
16217,3
33671,1
14099,3
32426,8
14446,1
36195,8
7043,8
8727,9
22948,8
16908,9
14821,1
32480,2
20458,1
8111,1
12285,4
16100,4
29012,4
26166,1
31216,4
7506,4
7879,9
12481,4
27971,1
16668,2
39627,9
20446,9
15311,2
39579,2
34295,4
36560,7
35579,8
30998,9
25983,4
11804,5
16362,3
30540,1
33137,9
5247,8
19560,7
2637,9
18347,6
11060,9
26384,1
1488,1
14754,2
1229,4
31482,8
14906,4
16509,1
6376,1
29120,4
38184,1
3971,7
38700,5
12263,3
30791,7
38111,4
6424,7
4234,8
22715,3
17048,8
18370,8
28432,9
35227,3
7665,3
22479,8
8867,8
23636,4
36835,9
8483,5
31796,2
27213,3
11063,1
22410,2
28118,9
13702,4
13685,8
12620,8
30168,7
36720,9
28561,2
39052,2
16910,4
5685,9
18941,1
36996,9
17690,4
8262,1
9072,8
25780,3
21744,2
11113,8
15004,2
37789,2
29513,9
16395,9
28548,4
7271,4
35258,9
3435,2
7104,2
28251,3
8617,8
27037,7
25509,4
36357,2
7873,4
24342,2
26131,3
8458,2
33102,2
26915,1
7595,4
18955,2
35293,2
32376,9
3159,1
10193,9
21160,4
32994,8
14312,9
26950,9
10876,3
33768,1
39214,3
21120,8
28713,9
12995,7
4152,7
28769,1
30059,9
29703,4
12496,8
14671,3
21304,3
1256,5
25266,4
31854,8
8202,2
31790,4
23069,2
29186,4
26684,9
14845,3
23798,2
207,1
10725,8
1268,4
19075,4
17855,4
13151,2
27518,8
22936,1
32242,8
39155,2
24567,2
16967,4
10540,9
39026,9
9194,1
10055,3
34634,9
5252,5
32437,4
2405,8
24961,4
1759,6
2859,8
23460,9
4066,3
16062,1
7963,3
8215,9
10241,4
2310,3
3958,4
39925,3
6431,2
28407,9
17013,2
33217,8
22305,2
2252,1
29493,4
23955,4
22213,6
2172,9
3497,1
4032,1
23742,9
76,2
12994,8
24686,9
8088,4
23647,8
27948,2
7899,4
20334,4
12343,2
3886,1
14957,4
28497,4
8063,2
38563,2
18155,3
27945,7
2147,9
20927,2
17807,9
12593,1
32001,1
1424,2
30844,8
12091,5
33224,4
6766,7
36406,1
6876,2
34458,4
21365,3
18275,3
25220,9
10299,4
350,9
15252,3
417,7
21746,9
37740,3
20065,3
32056,8
19676,2
36628,2
12290,1
14636,2
20933,2
32361,4
18865,2
111,8
27630,1
34182,8
20905,4
10405,3
5229,4
7050,1
1114,9
24874,9
28682,4
5779,2
24411,1
32811,8
3342,1
16518,9
29625,6
3373,4
35091,1
214,2
36527,9
26705,8
13211,4
16365,8
30860,4
14696,3
32182,4
26835,8
5576,4
12426,2
1558,3
39598,8
29507,4
9009,3
22808,4
36758,8
6120,1
34451,3
34242,2
27982,4
24783,1
13508,4
19394,2
34288,2
29679,4
20089,1
2563,4
25631,2
4832,2
25254,1
28522,9
34195,4
34330,5
5314,2
18020,1
4070,4
13845,9
36750,1
8769,7
24495,3
19143,9
18387,9
1494,2
8999,4
39571,8
32652,2
6053,2
24183,1
23883,8
12170,7
16691,4
34175,8
11833,9
29085,2
16424,7
4766,9
12783,4
37326,2
24920,4
26860,2
29494,8
2803,4
1197,9
25428,9
5415,7
19144,9
37425,4
20134,3
15083,8
23099,9
34922,6
16699,7
18811,3
6725,1
35818,2
24804,1
12652,1
6377,9
8312,6
12527,9
27183,9
20466,8
16431,3
38659,8
36283,2
5434,2
37126,1
31329,4
12169,6
25213,4
23568,8
24707,6
31201,3
4993,9
37357,7
2899,2
26541,5
8375,7
21077,1
36886,7
11583,7
19200,7
14709,7
32900,3
16016,2
23982,9
29016,4
9970,4
13531,3
25581,2
17573,7
1372,4
36509,1
30256,9
16046,2
13425,7
9094,9
7291,3
9167,9
32296,9
6269,2
31240,3
32558,9
9268,9
12371,4
18597,4
36899,4
39518,4
32312,7
28234,4
12363,5
24522,7
39940,2
14269,8
17263,3
14404,2
7276,2
21621,8
15049,7
18690,3
11627,4
18869,4
9203,1
4515,7
14780,3
5892,4
790,1
18114,7
36853,4
29909,4
36843,9
3762,9
15943,4
37848,9
20843,9
17716,9
2437,8
39669,7
35273,9
15778,9
37809,6
36037,2
34361,9
23531,1
27521,8
21183,5
19705,8
21263,8
30270,2
15465,4
10573,9
35502,7
1035,1
6638,9
10334,2
121,2
36932,8
15164,5
22421,1
32574,8
26433,2
21582,4
802,3
35401,8
35363,4
13866,2
9615,1
2593,2
16244,1
20492,9
33483,4
16564,2
19994,4
9399,8
2665,9
37338,2
10280,1
25508,7
13421,7
29143,7
17496,9
1059,2
18492,8
32380,5
35033,4
27381,1
14844,2
10379,7
39815,2
23449,2
5375,2
33717,4
10072,8
34290,9
31597,3
13270,4
13562,2
13186,8
10771,4
532,4
39875,2
26033,1
32122,2
33079,7
26879,1
12777,7
16608,1
16548,9
31623,1
3018,1
38119,9
32970,1
6178,8
5684,2
39429,2
9239,9
38258,2
3204,9
16356,4
36043,2
21082,8
697,3
25399,4
19824,9
28236,4
27601,9
8282,2
35380,7
35199,9
2279,9
6262,2
26459,8
2180,9
7932,2
16256,4
37144,3
24619,3
34479,2
12493,2
24596,3
26085,9
25104,1
25038,4
25410,3
783,2
39763,4
34333,1
31947,7
21606,8
12237,1
11552,8
16260,1
20830,2
17891,8
26647,2
38749,3
2117,4
14670,1
33088,9
30213,4
31307,1
8567,6
17571,8
36875,2
17039,8
5108,4
33382,2
20713,3
31774,4
14729,4
16655,2
36549,9
682,3
17687,8
8792,4
37378,1
7904,5
6837,9
35261,9
34251,7
22400,9
2799,8
25128,9
4024,7
24703,2
7307,3
19003,4
15072,9
39747,3
14483,9
4018,7
29637,1
28520,3
26533,7
22282,4
33212,1
23478,8
13885,7
8055,4
23977,9
30139,1
36105,4
35736,7
12356,9
5249,9
8357,1
29597,1
3215,2
28754,9
10782,9
31833,2
6123,7
39525,4
6478,9
2171,4
31250,3
6781,2
32367,2
27623,8
32582,2
15792,1
24615,9
18953,9
36204,1
23677,4
33099,2
3020,9
13448,1
7240,7
16758,3
19142,9
39964,8
25663,1
8688,9
21184,2
11691,3
23215,9
17652,1
18093,3
18920,3
21290,1
22693,2
24667,9
24135,3
36935,3
27847,2
6069,9
11262,2
23552,8
17885,8
9601,4
28753,9
20136,7
7961,5
16535,9
37697,4
7604,8
31479,3
22158,4
38694,1
22246,6
6516,4
14939,9
31672,2
27775,1
19314,2
35557,2
27932,4
37514,4
14456,6
23971,2
16837,7
21575,4
10078,6
32057,2
5222,7
22199,1
16184,7
30429,1
1043,3
17290,6
7544,9
18676,3
18892,2
38869,4
8391,9
13483,2
17444,3
22185,8
39530,8
39510,4
22905,2
24266,8
9314,3
31659,2
8339,7
25317,6
30817,4
37159,2
9953,1
36508,8
1466,4
39011,1
16514,9
26637,8
9812,5
20973,3
17328,8
39296,8
12882,9
10060,4
33146,9
4980,9
38407,9
38143,9
37428,4
2777,4
5113,7
2547,3
33956,9
17995,4
37649,9
2519,4
12522,4
34721,3
3751,8
35910,4
15283,3
24986,1
30164,1
25511,9
22179,8
25177,8
3168,7
34614,4
14478,2
1140,4
19482,2
2477,2
24630,8
27718,2
37432,8
28506,2
17155,2
22834,4
26396,2
19364,3
37612,8
24815,8
12793,9
30176,3
23676,2
25118,2
5010,6
19932,2
8014,8
38554,3
19477,2
34722,8
889,2
26499,8
20099,2
29616,7
22385,6
4894,9
16275,8
13078,2
15404,2
27712,3
33256,4
4168,3
14193,6
17215,9
3622,1
38126,2
7536,4
11083,7
27931,1
10293,4
36794,2
24038,8
20338,8
402,3
28390,1
38736,1
21915,5
20264,4
13051,9
19710,9
30007,4
6032,8
25418,8
409,7
4183,4
32816,2
12785,4
21647,8
31425,2
13264,4
38451,4
20794,3
9706,4
23173,1
27345,2
17827,8
33911,8
904,1
38040,4
15596,2
5559,1
16531,2
28840,1
11454,4
11214,2
27949,2
30448,2
24452,4
28854,1
8530,2
15823,8
26712,8
31316,9
5781,8
74,1
6492,1
24933,7
10027,2
3820,2
14512,3
34078,4
23031,6
1370,9
3516,8
30658,4
21090,3
37729,3
5235,1
5237,8
30586,2
31125,9
24571,4
36041,3
22117,2
3308,8
39111,9
3,5
623,1
37166,9
4791,1
20543,9
19320,8
7059,9
19549,1
5455,2
5591,1
26760,3
38901,5
28033,9
26609,4
25114,4
18420,4
35300,1
6521,3
3156,3
38114,2
29080,7
21710,9
9240,4
11957,1
25172,9
26963,1
39658,1
12580,4
10030,9
10297,9
10433,4
7324,4
14357,2
7563,3
23299,1
12392,4
34773,2
16245,9
35038,1
18611,6
10467,8
8217,3
108,1
20500,1
5825,4
9670,9
12372,1
29328,7
38576,9
7908,5
23470,4
13373,8
11690,4
18202,2
12834,3
9308,2
27086,8
25245,4
17800,6
33206,5
16065,1
13405,2
37178,9
12835,8
26264,1
37319,2
27349,9
4250,1
18711,4
26051,3
37547,3
27438,4
14457,3
5750,7
543,4
10317,6
15757,1
16887,4
35121,3
36715,1
19029,8
33158,3
26136,9
20431,9
24346,9
30476,2
25607,1
39317,1
4028,8
31438,1
10022,7
35494,2
25077,8
6071,9
15510,1
32378,1
25304,8
33722,1
8234,1
32945,9
6297,4
1728,4
5312,4
35688,9
5724,1
27999,1
38579,1
31033,3
37650,8
20850,1
7423,8
10049,9
28384,8
11987,8
12889,2
7406,4
16329,2
22649,8
15519,3
31859,3
5410,1
8920,9
34866,8
10642,2
39837,9
20602,1
11542,2
5424,2
8652,4
23711,1
18864,3
7922,8
10157,1
36675,2
9318,3
27333,3
7010,8
29606,4
9495,8
15625,1
39152,4
39412,4
37067,1
27837,8
14859,4
30081,1
33651,1
14287,1
16835,9
3024,2
27914,2
8646,7
22665,4
23924,5
4096,1
32578,2
13969,7
33156,8
37274,8
29255,4
27053,1
39854,4
31345,7
3632,3
38820,8
29281,9
10127,1
37226,2
39960,9
15326,2
1532,4
30503,2
16398,3
9065,2
19141,5
37391,1
29983,2
18185,9
31494,9
24491,7
21418,3
31964,8
34891,1
24944,3
29534,9
24146,3
26982,5
3318,9
20255,9
21732,2
1188,3
8074,2
13546,6
19660,7
6227,2
453,7
39555,7
36424,8
35267,8
11749,9
10889,9
18424,9
4317,9
30616,8
12639,2
20297,7
6211,9
19244,1
4019,7
19079,8
27543,9
7905,4
18483,9
19165,4
25967,4
1836,9
4064,9
23803,7
3947,8
39434,8
21108,3
31845,4
12421,8
11057,1
16666,9
21413,2
1487,9
34945,4
32007,2
29852,3
7945,1
5676,8
11209,2
33293,1
10750,1
15967,1
23165,2
16751,7
13664,4
13392,2
35143,3
14177,3
34903,9
10105,3
11857,4
22532,3
35786,4
7235,3
17356,2
37709,2
6389,2
28521,1
36332,5
22907,2
1862,1
34473,1
19962,2
38831,7
2592,2
29548,8
32607,4
38742,4
19963,2
16944,2
270,4
21938,4
159,3
26011,5
9059,8
13182,9
4342,9
11013,4
8381,2
34347,7
28261,3
21352,2
36599,8
13800,7
11488,1
7952,2
37700,1
18301,1
23195,8
18052,4
31439,2
28500,4
10696,9
36861,8
25680,8
4971,8
4126,5
11183,2
32271,4
2890,4
21367,4
28328,9
1555,2
32543,1
38271,8
22923,2
20653,7
24906,4
36242,1
18164,7
1141,3
5027,7
22610,4
13085,4
35524,5
16240,9
6383,2
15327,4
18810,4
885,8
7582,9
27828,4
15316,8
29141,4
18639,4
17929,3
35961,4
17895,4
11915,4
8842,3
37682,8
2534,3
18598,6
8713,1
5248,9
18454,7
31297,9
13787,1
29828,1
6551,7
32728,7
19225,1
8334,4
12055,8
8862,8
20020,8
15217,2
1549,9
21486,7
4042,3
9889,4
4628,8
14578,4
4906,8
16036,9
5242,3
3149,3
24621,2
21062,2
22674,7
24588,7
12635,8
23764,3
9290,8
130,9
27392,1
11803,2
20427,3
4077,4
29388,7
33503,9
33337,4
3744,2
21044,1
5907,9
35182,4
4435,1
2028,9
37791,4
33355,2
30914,9
12257,1
36110,9
36077,1
35128,7
39632,8
23496,7
39081,1
25821,9
23996,8
31923,8
28813,2
37871,7
6285,7
37643,4
18408,4
2930,4
10130,2
25469,1
3961,8
35812,1
11252,9
35112,3
4423,2
35598,9
6404,8
17189,4
37486,4
36485,4
3095,2
33590,3
9273,7
3721,9
20371,9
22464,1
26318,9
12311,9
3432,2
8598,4
5245,4
25738,2
25855,9
28034,2
32285,8
4948,2
5333,7
959,4
13470,2
3843,7
18730,4
22963,4
25587,3
23358,3
15153,5
1746,9
29159,8
22490,4
1511,1
24574,9
37801,7
4115,4
29727,3
6917,8
15224,1
14679,8
13024,3
16653,1
30341,2
26505,4
21761,9
11939,2
19987,9
35296,6
8000,2
23268,2
10432,3
1042,2
17489,6
37231,4
26659,9
31052,3
3388,9
18101,1
26906,2
1251,1
2309,3
22956,9
33040,4
11605,8
11896,8
22365,4
13938,8
4911,4
13609,9
13282,4
37004,9
4473,9
26576,9
32064,6
11603,3
10870,9
34910,6
16446,2
13406,9
25989,4
10515,1
3780,2
12058,7
3042,4
14570,2
33312,8
23516,4
30497,7
28144,8
36351,4
35286,9
33537,4
1171,8
32439,3
27168,2
17174,8
29873,7
11192,3
12958,4
8682,2
2228,3
21671,7
3084,4
21323,2
7036,7
37961,3
30322,9
10306,1
7470,4
22904,7
30166,8
4203,3
36782,3
17831,7
19057,1
32407,4
7940,9
1413,4
9335,1
15149,2
13026,9
15848,7
6574,8
27211,4
36488,4
17413,1
33310,4
4926,2
15720,5
32641,5
38339,8
39868,8
31435,3
27163,2
9802,1
32032,1
33708,9
37661,9
11011,3
11345,1
30964,2
9942,8
2295,4
16710,1
38108,1
3083,9
16932,9
29887,5
25723,4
19942,7
35333,9
30218,8
11640,1
31927,2
28926,3
4817,4
9740,9
17091,2
33636,3
21012,4
17049,3
38552,1
11837,9
30913,1
5270,2
16234,9
14188,4
37283,1
37234,7
16695,4
8663,4
30079,1
28293,3
36556,1
8408,9
1551,9
13638,1
30303,9
31810,4
32359,3
30677,7
18744,4
29731,2
7602,4
21087,7
2475,9
22051,7
12759,1
35207,3
7868,2
36902,8
38460,9
37020,9
36363,4
34909,8
6533,1
16145,8
1244,2
10946,8
6326,6
2904,2
28539,8
6445,1
12808,4
4181,4
8049,9
27750,1
32905,1
27487,2
25851,8
12312,4
35899,9
11281,3
4678,2
7285,4
23388,3
7587,8
29111,2
32545,4
14891,2
21199,1
7343,8
29478,3
35657,8
6798,8
35501,8
19,7
18116,3
18753,7
34927,5
29579,4
25280,4
18210,3
4573,9
22349,4
8094,4
17051,6
13202,2
18696,3
25995,9
14433,1
9238,9
5699,4
31459,5
21788,4
6416,1
24341,9
16734,9
28025,7
3182,9
6984,7
39652,8
16997,2
15500,4
39560,7
4360,7
39683,4
5208,3
24326,5
22939,4
8940,9
13563,3
2056,7
9949,1
11047,2
39700,4
10267,3
24533,2
28226,4
27924,9
10957,9
24654,6
7403,9
17266,4
24113,4
5103,8
2215,2
31991,4
17721,2
28510,1
361,2
24292,4
10386,8
13274,4
5021,8
27774,9
9541,4
19432,4
7318,3
33095,2
39225,2
11865,2
33203,8
9200,5
25816,4
9571,2
23995,8
2901,2
31736,4
9847,1
29374,7
22495,9
23623,8
36432,3
14487,1
36305,4
938,8
5228,8
25586,2
28466,1
15115,2
16534,6
30779,4
37312,2
9121,2
39885,3
33594,9
21116,2
28690,9
267,6
1602,1
14784,9
25407,4
35460,8
18348,4
38476,2
3654,1
4534,8
16989,1
32082,7
12161,9
15381,3
12148,7
14893,2
7468,2
14726,1
2984,9
28014,8
12074,9
25082,2
21225,8
6174,4
11641,1
9835,3
34934,9
16587,8
17939,7
25253,9
23003,8
3639,1
33406,4
16615,9
30227,2
33287,9
599,4
35582,2
14342,8
19411,7
12239,2
22688,8
16369,8
30760,9
19214,6
37675,4
29191,8
32665,8
16813,2
4942,4
39812,9
30313,4
17338,4
21064,9
23009,4
33550,7
13442,8
23442,6
14345,4
31797,1
23319,4
13943,2
9752,1
24723,2
7435,9
4734,1
7929,4
25753,2
26801,4
28876,9
4869,2
3104,2
19703,9
25886,1
13829,4
24181,4
9485,4
8953,9
23906,3
28239,4
13134,3
16602,2
19740,4
34154,5
29913,2
4955,8
29649,1
34218,7
4227,4
11906,4
21422,1
6463,8
13519,1
27771,8
37012,9
10488,2
642,1
18216,1
37522,1
39487,3
10557,4
16067,4
35142,9
35935,1
24803,4
21966,3
37048,9
7577,7
277,5
16976,9
7663,9
32584,9
30109,9
15031,2
8645,2
33155,9
33497,1
26168,4
38350,2
34804,3
33567,7
21836,2
3237,7
28322,2
32063,3
4065,7
15791,1
30631,2
33625,3
17126,4
9899,4
24952,7
27055,8
19408,9
23566,8
33721,9
13680,1
23127,3
31536,4
25404,8
8309,3
28846,3
28675,2
35572,8
31319,9
3463,9
23033,8
31695,8
6980,4
21259,3
31793,2
3772,6
29760,8
14852,9
16156,1
23663,1
11958,8
9068,1
30436,4
3494,7
11196,1
9146,9
2375,1
33174,4
38196,8
4325,2
24459,9
34884,4
25711,1
15317,4
3493,3
22968,9
12640,9
3142,8
9342,4
12278,4
39209,4
4865,2
22540,3
22938,2
38660,3
13992,8
15035,2
4992,2
26971,8
27412,2
1418,8
24530,4
17954,4
10303,3
24462,1
24400,9
5944,4
250,4
22342,1
9739,7
12805,1
9474,9
22520,1
32033,4
33113,4
4048,9
27338,3
24396,9
15052,2
15818,9
22766,1
29514,7
30815,8
29881,8
30112,4
15609,8
24644,9
38637,9
9473,8
26243,3
38447,4
24820,2
36955,2
14090,9
19347,1
21317,2
29150,9
16298,9
38806,4
31801,4
4866,3
19228,8
26832,9
12354,1
38445,4
36776,1
27794,9
35668,8
9170,2
12362,3
1438,2
7882,4
26201,9
30320,8
13084,2
21245,4
32638,6
29756,9
24774,2
13115,4
10681,2
8190,2
25107,2
1302,1
32725,2
29847,8
3797,1
6434,2
34792,4
3426,8
30104,6
2480,7
32067,3
15864,1
7507,3
30188,8
32920,4
11838,2
32350,9
14028,4
4463,4
15111,8
8255,7
17249,9
6263,1
21013,9
31915,6
16648,1
26542,9
30123,7
39407,1
37170,8
6486,2
26923,9
12733,1
13217,3
39356,1
4003,3
20041,9
14386,2
23574,1
10872,9
26074,9
37937,9
13889,2
25589,4
1505,8
36381,2
25031,1
20868,4
22285,2
15856,8
25073,1
26861,1
8754,2
21242,9
13225,2
563,2
9881,8
35560,1
9366,4
30045,7
26037,6
37494,1
23106,3
18693,1
38939,9
19313,4
4372,9
31423,4
21467,4
25741,2
17611,7
17670,2
16786,4
26930,3
20535,9
27700,8
27517,1
27138,9
25386,1
10920,9
4640,2
36172,9
19845,7
12409,8
17445,1
35055,8
28655,9
24891,1
31786,8
38870,5
26696,8
18962,9
35924,7
4350,4
16180,4
6753,7
39121,4
27178,4
35386,2
39291,4
20452,2
38708,6
35548,8
22740,8
5169,8
25559,2
18289,3
8986,7
25651,9
6642,9
20996,4
27189,9
24379,3
18412,2
1951,9
33795,1
36611,2
26118,9
29792,1
29754,4
28048,7
19127,5
31989,1
18755,2
11298,7
16882,2
16029,4
24717,8
9958,1
19149,1
27304,2
212,1
26360,3
17662,9
25479,2
37069,8
15863,9
26355,1
4662,9
19768,1
22777,1
36673,8
37081,8
24469,4
32383,8
20833,3
32505,1
27584,9
30360,3
13146,2
54,7
39352,2
31941,4
24309,4
1580,8
39130,7
6283,8
23879,9
23917,9
10425,2
32292,8
17121,1
8396,4
22957,3
3699,6
39033,8
27760,1
12695,8
30646,7
10042,4
23352,9
208,2
31522,2
27167,2
38739,9
15852,2
20516,2
20646,7
23926,7
33536,8
38992,4
32414,1
17764,3
36581,4
4059,3
17584,7
36975,1
35516,8
8273,9
33481,8
16133,1
14061,8
20961,2
21813,8
28186,3
34880,9
7488,4
29762,8
7449,9
16469,9
6742,2
34223,3
14582,9
19179,4
1168,2
38852,7
15375,8
14959,8
34008,3
33548,8
3014,2
21497,2
32997,9
4293,9
33094,2
15635,4
10874,9
25138,1
37572,9
2282,1
13116,9
13179,1
28508,8
38084,8
14675,1
28179,7
20219,2
9470,8
17645,2
39912,4
2967,2
21772,1
3784,1
34733,5
20352,4
36557,2
11325,9
39311,4
15406,7
21816,4
1607,9
17513,7
29865,7
36959,7
10090,7
26515,2
9896,1
10919,9
10891,4
23110,1
39787,3
17020,9
37918,4
6102,2
19062,4
5939,9
35145,1
2072,1
18317,2
1436,3
11407,9
21860,9
19763,8
16010,4
10981,8
10676,7
9151,7
38166,8
17900,9
8492,4
20393,2
19271,7
27230,2
16779,3
38864,4
206,2
1489,4
38147,1
20472,8
35322,2
10988,9
9191,4
23153,3
21216,3
30856,1
18312,7
35107,7
14866,1
8638,3
995,2
21543,8
15000,8
20022,3
37659,3
4326,8
32680,9
12659,4
5038,4
20100,1
30994,3
20650,7
20775,8
39607,2
11397,1
34815,3
28271,9
3226,1
36649,2
5910,3
32651,8
21401,8
11371,1
6248,2
4559,7
8879,2
36446,4
34224,4
37710,8
10960,7
6251,2
3977,2
8211,4
27800,1
15603,4
20436,1
22661,1
35081,6
21759,1
20735,8
27254,3
11165,7
35547,2
25419,2
11840,4
23246,8
2015,8
33288,4
38902,2
34971,7
37013,7
11154,9
16571,4
28147,8
16712,2
7236,6
10897,7
21649,1
20240,1
14399,9
30,1
30141,2
34468,7
39287,1
36087,9
14262,3
11992,3
18355,9
3396,4
23657,7
9540,8
23733,7
8901,3
5349,2
30621,2
6768,1
24827,3
21506,2
8743,9
1765,4
17270,1
22267,2
34255,9
6318,8
3530,9
5782,1
264,3
276,9
24196,7
26853,1
28875,7
29172,4
26444,7
35016,1
27038,7
20167,8
8540,8
17473,9
39996,3
13933,1
30982,8
20551,2
14677,9
19254,2
7030,2
1642,8
36054,9
16948,8
33153,9
31101,3
10886,2
3734,1
38923,4
22358,1
19378,9
19583,2
4165,1
18670,2
22886,1
37410,2
6891,1
7774,7
39552,6
37100,2
13932,9
13864,1
8180,4
6064,1
34220,2
6911,4
4091,3
20548,9
31812,8
22402,4
38124,2
8249,4
14912,1
39730,7
21916,2
21950,2
31512,1
9986,8
12414,8
25656,7
31857,4
6301,6
6092,4
38262,6
26663,2
37070,4
36754,2
22104,1
39883,8
29644,8
4214,7
26688,8
7994,2
148,1
29073,9
11951,4
3250,2
32813,2
22124,7
34623,8
22493,9
7938,2
24713,2
3245,1
12750,2
13868,9
8023,9
10229,1
5140,9
5807,4
36308,4
5947,4
22461,7
2103,1
10355,9
39226,8
466,5
39660,4
13762,4
2348,8
7788,4
21432,1
6295,3
4454,7
25985,1
25592,8
20733,9
31313,1
17018,9
826,5
12010,8
39441,2
16704,7
33609,9
6885,7
28971,8
14181,7
37149,3
30450,1
16040,2
35835,1
27526,8
1241,2
36576,2
35767,1
31908,9
14049,9
14819,9
29463,8
11370,4
1172,7
21926,8
36847,8
5974,4
15970,9
5589,7
35156,3
36267,8
31506,9
28716,2
8819,3
12549,9
2232,4
33033,9
39400,3
31711,4
3045,4
2537,7
2674,3
11654,1
35787,9
35900,4
39332,9
1701,3
20634,9
35255,9
39104,2
38512,9
23231,4
1515,2
39732,2
4519,8
25373,2
10828,1
6127,8
34264,2
38646,7
10590,5
27514,2
18223,4
20897,9
19042,3
26222,9
35570,3
30530,2
6715,2
22155,4
7056,3
6942,2
4839,8
16315,3
11672,1
6187,8
189,8
1472,2
22852,1
7688,2
7977,7
34878,4
36442,4
432,2
29360,4
9293,3
6679,9
38497,3
24409,1
30274,1
30482,4
15678,9
38910,2
533,9
1591,1
37130,4
27240,2
14141,9
37074,2
4785,8
3352,6
227,1
3293,9
2913,1
20593,1
6974,1
12215,3
12346,5
748,6
20576,7
23416,1
6723,1
26635,8
24725,9
39814,9
20169,9
35064,2
16300,3
23756,4
21994,4
35222,2
22817,4
15707,2
17937,2
23136,2
34346,2
5905,7
35249,8
1773,9
12564,8
27842,1
6783,1
25926,1
5405,9
2406,1
4405,2
34248,2
16097,3
31804,2
11385,3
9425,4
21859,9
22336,1
4458,1
12520,3
10829,4
32966,2
448,4
19470,8
31901,8
30224,9
6915,2
22278,4
22094,9
4838,2
31471,2
16656,2
16397,9
30604,9
32796,2
30012,6
3852,2
7562,2
14897,4
3407,8
14207,3
31230,3
38893,1
26046,4
3525,9
8489,9
15160,9
20742,9
28143,3
33900,3
5861,8
28050,9
9997,8
19640,4
2857,4
22866,9
3354,1
9195,8
4614,2
27125,8
18078,9
37252,9
22273,3
25023,9
22480,1
11676,8
8383,8
33241,7
20698,1
25871,6
38783,4
25018,4
8149,4
35920,2
5987,4
10703,5
35721,1
33013,6
16109,7
18855,2
24613,2
499,7
10240,9
477,4
28108,3
20423,8
20731,4
21007,8
8802,4
30747,9
17248,4
37158,7
24277,2
173,2
34491,2
18444,4
34619,4
36697,4
18326,7
13394,3
22061,8
30907,7
2075,9
29127,9
9250,9
547,2
35698,9
18253,8
20981,9
4684,1
32832,4
25524,9
26073,9
39980,4
37742,4
12176,8
27781,2
4329,1
12556,1
22617,2
27566,9
285,2
13846,2
35400,1
17461,9
478,8
35855,9
35566,8
22187,9
9940,2
30230,8
14501,8
37317,1
4079,7
9789,9
18270,2
6107,1
15255,7
13767,6
8498,9
1906,4
26889,4
35135,6
17607,1
11456,9
36615,7
16075,7
564,4
2209,8
14736,8
27311,9
8462,4
23304,3
34584,4
33028,1
13826,5
29651,2
2440,2
25847,7
22626,2
20122,1
23968,8
1327,4
17522,7
21378,7
33341,8
31424,8
9827,5
21564,8
29626,2
39534,1
11197,9
518,9
30940,2
35733,1
5850,9
26442,9
26575,4
333,4
17293,6
15405,1
39094,3
13707,7
20912,1
17086,3
5339,8
1304,5
28130,4
30463,1
28912,2
36670,3
392,1
29620,2
38346,1
18169,7
27598,6
32548,8
13803,7
29944,9
16428,9
15611,4
35137,8
13778,4
19581,4
7083,1
10747,7
33191,3
25367,9
21415,9
17530,1
736,9
25872,4
27435,7
8782,7
10887,1
24680,9
24554,8
29990,9
17694,1
7984,8
19911,6
36076,7
36792,2
26759,3
34570,1
38862,7
22841,2
28192,2
29308,9
37392,3
16295,2
5560,9
22112,4
36386,9
5675,4
11476,9
26115,4
15788,2
32642,4
25185,4
25988,9
39305,7
6378,4
34848,8
6444,3
11699,2
35953,1
15174,2
27180,8
34542,3
36026,1
14761,9
23372,9
11369,2
18007,7
27403,3
4102,2
27198,4
14928,1
20385,1
39758,9
7442,7
4243,2
33905,1
18136,3
30735,9
38303,2
26605,2
11827,1
18604,1
16878,4
9943,4
8502,3
33889,2
32935,2
12831,3
31134,9
29855,1
17999,6
22863,8
7634,8
13488,9
5152,8
1521,4
36960,4
1353,7
29241,7
18285,7
14075,9
2850,2
1803,1
11651,9
5530,9
32175,7
2566,8
32014,4
11909,8
20432,9
19166,3
15685,3
1033,7
25525,9
30883,8
4464,8
26461,2
8850,9
34500,8
12441,4
30688,9
16188,1
29511,7
27854,9
28858,8
2017,4
25445,9
19957,1
31335,8
34278,4
20205,2
11320,1
15102,7
30513,8
3319,7
14317,7
37523,5
20463,1
11380,6
23789,8
9467,4
13890,2
39649,7
25334,3
23754,4
30093,2
15583,1
